


---------------------------------------------------------
---------------------------------------------------------
---------------------------------------------------------
Log of the 10:45AM on January 22, 2020 execution


Associated pattern: %d 

midi.Pattern(format=1, resolution=220, tracks=\
[midi.Track(\
  [midi.EndOfTrackEvent(tick=1, data=[])])])

Associated pattern: %d 

midi.Pattern(format=1, resolution=220, tracks=\
[midi.Track(\
  [midi.NoteOnEvent(tick=0, channel=0, data=[24, 40]),
   midi.NoteOffEvent(tick=55, channel=0, data=[26, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[30, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[33, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[38, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[39, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[41, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[95, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[30, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[33, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[38, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[95, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[101, 40]),
   midi.NoteOffEvent(tick=55, channel=0, data=[25, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[26, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[28, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[30, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[32, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[33, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[36, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[38, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[39, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[41, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[42, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[43, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[46, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[87, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[90, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[95, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[96, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[98, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[100, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOnEvent(tick=330, channel=0, data=[24, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[31, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[34, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[35, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[92, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[94, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[97, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[99, 40]),
   midi.NoteOffEvent(tick=55, channel=0, data=[24, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[27, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[29, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[31, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[34, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[35, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[37, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[45, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[50, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[53, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[55, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[58, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[67, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[80, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[83, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[85, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[92, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[94, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[97, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[99, 0]),
   midi.NoteOnEvent(tick=275, channel=0, data=[24, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[31, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[34, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[35, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[92, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[94, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[97, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[99, 40]),
   midi.NoteOffEvent(tick=55, channel=0, data=[24, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[27, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[29, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[31, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[34, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[35, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[37, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[45, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[50, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[53, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[55, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[58, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[67, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[80, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[83, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[85, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[92, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[94, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[97, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[99, 0]),
   midi.NoteOnEvent(tick=220, channel=0, data=[24, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[31, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[34, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[35, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[92, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[94, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[97, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[99, 40]),
   midi.NoteOffEvent(tick=55, channel=0, data=[24, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[27, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[29, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[31, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[34, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[35, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[37, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[45, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[50, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[53, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[55, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[58, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[67, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[80, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[83, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[85, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[92, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[94, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[97, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[99, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[28, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[30, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[33, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[38, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[90, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[95, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[96, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[100, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[101, 40]),
   midi.NoteOnEvent(tick=275, channel=0, data=[25, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[28, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[30, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[33, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[38, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[90, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[95, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[96, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[100, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[101, 40]),
   midi.NoteOffEvent(tick=55, channel=0, data=[25, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[26, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[28, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[30, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[32, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[33, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[36, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[38, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[39, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[41, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[42, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[43, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[46, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[87, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[90, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[95, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[96, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[98, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[100, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOnEvent(tick=330, channel=0, data=[24, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[31, 40]),
